-331.597,-971.97
-411.642,-891.925
-491.686,-811.881
-571.731,-731.836
-651.846,-651.721
-731.961,-571.606
-812.005,-491.562
-892.05,-411.517
-972.094,-331.473
-915.42,-274.798
-835.375,-354.843
-755.331,-434.887
-675.286,-514.932
-595.171,-595.047
-515.056,-675.162
-435.011,-755.206
-354.967,-835.251
-274.922,-915.295
-58.159,-1018.71
-138.203,-938.665
-218.248,-858.621
-298.292,-778.576
-378.337,-698.532
-458.381,-618.487
-538.496,-538.372
-618.612,-458.257
-698.656,-378.212
-778.701,-298.168
-858.745,-218.123
-938.79,-138.079
-1018.834,-58.034
-962.16,-1.36
-882.115,-81.404
-802.071,-161.449
-722.026,-241.493
-641.982,-321.538
-561.937,-401.582
-481.822,-481.698
-401.707,-561.813
-321.662,-641.857
-241.618,-721.902
-161.573,-801.946
-81.529,-881.991
-1.484,-962.035
215.279,-1065.45
135.235,-985.405
55.19,-905.361
-24.854,-825.316
-104.899,-745.272
-184.943,-665.227
-264.988,-585.183
-345.032,-505.138
-425.147,-425.023
-505.262,-344.908
-585.307,-264.863
-665.351,-184.819
-745.396,-104.774
-825.441,-24.73
-905.485,55.315
-985.529,135.359
-1065.574,215.404
-1008.899,272.078
-928.855,192.034
-848.81,111.989
-768.766,31.945
-688.721,-48.1
-608.677,-128.144
-528.632,-208.189
-448.588,-288.233
-368.473,-368.348
-288.358,-448.463
-208.313,-528.508
-128.268,-608.552
-48.224,-688.597
31.82,-768.642
111.865,-848.686
191.91,-928.731
271.954,-1008.775
328.629,-952.1
248.584,-872.056
168.54,-792.011
88.495,-711.967
8.451,-631.922
-71.594,-551.878
-151.638,-471.833
-231.683,-391.789
-311.798,-311.674
-391.913,-231.559
-471.958,-151.514
-552.002,-71.469
-632.047,8.575
-712.091,88.62
-792.136,168.664
-872.18,248.708
-952.225,328.753
-895.55,385.428
-815.506,305.383
-735.461,225.339
-655.417,145.294
-575.372,65.25
-495.328,-14.795
-415.283,-94.839
-335.239,-174.884
-255.124,-254.999
-175.008,-335.114
-94.964,-415.159
-14.919,-495.203
65.125,-575.248
145.17,-655.292
225.214,-735.337
305.259,-815.381
385.303,-895.426
441.978,-838.751
361.933,-758.707
281.889,-678.662
201.844,-598.618
121.8,-518.573
41.755,-438.529
-38.289,-358.484
-118.334,-278.44
-198.449,-198.324
-278.564,-118.209
-358.609,-38.165
-438.653,41.88
-518.698,121.924
-598.742,201.969
-678.787,282.013
-758.831,362.058
-838.876,442.102
-782.201,498.777
-702.157,418.732
-622.112,338.688
-542.067,258.643
-462.023,178.599
-381.978,98.554
-301.934,18.51
-221.889,-61.535
-141.774,-141.65
-61.659,-221.765
18.385,-301.81
98.43,-381.854
178.474,-461.899
258.519,-541.943
338.563,-621.988
418.608,-702.032
498.652,-782.077
555.327,-725.402
475.283,-645.358
395.238,-565.313
315.193,-485.269
235.149,-405.224
155.105,-325.18
75.06,-245.135
-4.984,-165.091
-85.1,-84.975
-165.215,-4.86
-245.259,75.184
-325.304,155.229
-405.348,235.273
-485.393,315.318
-565.437,395.362
-645.482,475.407
-725.526,555.451
-668.852,612.126
-588.807,532.082
-508.763,452.037
-428.718,371.993
-348.674,291.948
-268.629,211.903
-188.585,131.859
-108.54,51.814
-28.425,-28.301
51.69,-108.416
131.735,-188.46
211.779,-268.505
291.824,-348.549
371.868,-428.594
451.913,-508.638
531.957,-588.683
612.002,-668.727
668.853,-611.876
588.808,-531.831
508.764,-451.787
428.719,-371.742
348.675,-291.698
268.63,-211.653
188.586,-131.609
108.541,-51.564
28.426,28.551
-51.689,108.666
-131.733,188.71
-211.778,268.755
-291.822,348.799
-371.867,428.844
-451.911,508.888
-531.956,588.933
-612,668.977
-555.326,725.652
-475.281,645.608
-395.237,565.563
-315.192,485.518
-235.148,405.474
-155.103,325.429
-75.059,245.385
4.986,165.341
85.101,85.225
165.216,5.11
245.261,-74.934
325.305,-154.979
405.35,-235.023
485.394,-315.068
565.439,-395.112
645.483,-475.157
725.528,-555.201
782.202,-498.527
702.158,-418.482
622.113,-338.438
542.069,-258.393
462.024,-178.349
381.98,-98.304
301.935,-18.26
221.891,61.785
141.775,141.9
61.66,222.015
-18.384,302.06
-98.429,382.104
-178.473,462.149
-258.518,542.193
-338.562,622.238
-418.607,702.282
-498.651,782.327
-441.977,839.001
-361.932,758.957
-281.888,678.912
-201.843,598.868
-121.799,518.823
-41.754,438.779
38.29,358.734
118.335,278.69
198.45,198.574
278.565,118.459
358.61,38.415
438.654,-41.63
518.699,-121.674
598.743,-201.719
678.788,-281.763
758.832,-361.808
838.877,-441.852
895.551,-385.178
815.507,-305.133
735.462,-225.089
655.418,-145.044
575.373,-65
495.329,15.045
415.284,95.089
335.24,175.134
255.125,255.249
175.01,335.364
94.965,415.409
14.921,495.453
-65.124,575.498
-145.168,655.542
-225.213,735.587
-305.257,815.631
-385.302,895.676
-328.627,952.35
-248.583,872.306
-168.538,792.261
-88.494,712.217
-8.449,632.172
71.595,552.128
151.64,472.083
231.684,392.039
311.799,311.924
391.914,231.809
471.959,151.764
552.004,71.719
632.048,-8.325
712.092,-88.37
792.137,-168.414
872.182,-248.459
952.226,-328.503
1008.901,-271.828
928.856,-191.784
848.812,-111.739
768.767,-31.695
688.723,48.35
608.678,128.394
528.634,208.439
448.589,288.483
368.474,368.598
288.359,448.714
208.314,528.758
128.27,608.803
48.225,688.847
-31.819,768.891
-111.864,848.936
-191.908,928.981
-271.953,1009.025
-215.278,1065.7
-135.234,985.655
-55.189,905.611
24.855,825.566
104.9,745.522
184.944,665.477
264.989,585.433
345.033,505.388
425.149,425.273
505.264,345.158
585.308,265.113
665.353,185.069
745.397,105.024
825.442,24.98
905.486,-55.065
985.531,-135.109
1065.575,-215.154
962.161,1.61
882.116,81.654
802.072,161.699
722.027,241.743
641.983,321.788
561.938,401.832
481.823,481.947
401.708,562.063
321.663,642.107
241.619,722.152
161.574,802.196
81.53,882.241
1.485,962.285
58.16,1018.96
138.204,938.915
218.249,858.871
298.293,778.826
378.338,698.782
458.382,618.737
538.498,538.622
618.613,458.507
698.657,378.462
778.702,298.418
858.746,218.373
938.791,138.329
1018.835,58.284
915.421,275.048
835.376,355.092
755.332,435.137
675.288,515.181
595.172,595.297
515.057,675.412
435.013,755.456
354.968,835.501
274.924,915.545
331.598,972.22
411.643,892.176
491.687,812.131
571.732,732.086
651.847,651.971
731.962,571.856
812.007,491.812
892.051,411.767
972.096,331.723
