Layer,qname,Si detector,LEF,Die BL x,Die BL y,Die BR x,Die BR y,Die TR x,Die TR y,Die TL x,Die TL y,Active BL x,Active BL y,Active BR x,Active BR y,Active TR x,Active TR y,Active TL x,Active TL y
Y,QL-R3,L12-16-11,LEF-2-1,0.1,-85.1,113.1,-85.1,113.1,-5.099999999999994,0.1,-5.099999999999994,0.8056249999999999,-84.52,112.39437500000001,-84.52,112.39437500000001,-5.679999999999993,0.8056249999999999,-5.679999999999993
Y,QL-R3,L12-16-10,LEF-2-1,0.1,-165.25,113.1,-165.25,113.1,-85.25,0.1,-85.25,0.8056249999999999,-164.67,112.39437500000001,-164.67,112.39437500000001,-85.82999999999998,0.8056249999999999,-85.82999999999998
Y,QL-R3,L12-16-9,LEF-2-1,0.1,-245.4,113.1,-245.4,113.1,-165.4,0.1,-165.4,0.8056249999999999,-244.82,112.39437500000001,-244.82,112.39437500000001,-165.98,0.8056249999999999,-165.98
Y,QL-R3,L12-16-8,LEF-2-1,0.1,-325.55,113.1,-325.55,113.1,-245.55,0.1,-245.55,0.8056249999999999,-324.97,112.39437500000001,-324.97,112.39437500000001,-246.13000000000002,0.8056249999999999,-246.13000000000002
Y,QL-R3,L12-16-7,LEF-2-1,0.1,-405.70000000000005,113.1,-405.70000000000005,113.1,-325.70000000000005,0.1,-325.70000000000005,0.8056249999999999,-405.12000000000006,112.39437500000001,-405.12000000000006,112.39437500000001,-326.2800000000001,0.8056249999999999,-326.2800000000001
Y,QL-R3,L12-16-6,LEF-2-1,0.1,-485.85,113.1,-485.85,113.1,-405.85,0.1,-405.85,0.8056249999999999,-485.27000000000004,112.39437500000001,-485.27000000000004,112.39437500000001,-406.43000000000006,0.8056249999999999,-406.43000000000006
Y,QL-R3,L12-16-5,LEF-2-1,0.1,-566.0,113.1,-566.0,113.1,-486.0,0.1,-486.0,0.8056249999999999,-565.42,112.39437500000001,-565.42,112.39437500000001,-486.5799999999999,0.8056249999999999,-486.5799999999999
Y,QL-R3,L12-16-4,LEF-2-1,0.1,-646.1500000000001,113.1,-646.1500000000001,113.1,-566.1500000000001,0.1,-566.1500000000001,0.8056249999999999,-645.57,112.39437500000001,-645.57,112.39437500000001,-566.73,0.8056249999999999,-566.73
Y,QL-R3,L12-16-3,LEF-2-1,0.1,-726.3000000000001,113.1,-726.3000000000001,113.1,-646.3000000000001,0.1,-646.3000000000001,0.8056249999999999,-725.72,112.39437500000001,-725.72,112.39437500000001,-646.88,0.8056249999999999,-646.88
Y,QL-R3,L12-16-2,LEF-2-1,0.1,-806.45,113.1,-806.45,113.1,-726.45,0.1,-726.45,0.8056249999999999,-805.87,112.39437500000001,-805.87,112.39437500000001,-727.03,0.8056249999999999,-727.03
Y,QL-R3,L12-16-1,LEF-2-1,0.1,-886.6,113.1,-886.6,113.1,-806.6,0.1,-806.6,0.8056249999999999,-886.02,112.39437500000001,-886.02,112.39437500000001,-807.18,0.8056249999999999,-807.18
Y,QL-R3,L12-16-0,LEF-2-1,0.1,-966.7500000000001,113.1,-966.7500000000001,113.1,-886.7500000000001,0.1,-886.7500000000001,0.8056249999999999,-966.1700000000001,112.39437500000001,-966.1700000000001,112.39437500000001,-887.33,0.8056249999999999,-887.33
Y,QL-R3,L12-03-11,LEF-2-2,113.3,-80.1,226.3,-80.1,226.3,-0.09999999999999432,113.3,-0.09999999999999432,114.005625,-79.52,225.594375,-79.52,225.594375,-0.6799999999999926,114.005625,-0.6799999999999926
Y,QL-R3,L12-03-10,LEF-2-2,113.3,-160.25,226.3,-160.25,226.3,-80.25,113.3,-80.25,114.005625,-159.67,225.594375,-159.67,225.594375,-80.82999999999998,114.005625,-80.82999999999998
Y,QL-R3,L12-03-9,LEF-2-2,113.3,-240.4,226.3,-240.4,226.3,-160.4,113.3,-160.4,114.005625,-239.82,225.594375,-239.82,225.594375,-160.98,114.005625,-160.98
Y,QL-R3,L12-03-8,LEF-2-2,113.3,-320.55,226.3,-320.55,226.3,-240.55,113.3,-240.55,114.005625,-319.97,225.594375,-319.97,225.594375,-241.13000000000002,114.005625,-241.13000000000002
Y,QL-R3,L12-03-7,LEF-2-2,113.3,-400.70000000000005,226.3,-400.70000000000005,226.3,-320.70000000000005,113.3,-320.70000000000005,114.005625,-400.12000000000006,225.594375,-400.12000000000006,225.594375,-321.2800000000001,114.005625,-321.2800000000001
Y,QL-R3,L12-03-6,LEF-2-2,113.3,-480.85,226.3,-480.85,226.3,-400.85,113.3,-400.85,114.005625,-480.27000000000004,225.594375,-480.27000000000004,225.594375,-401.43000000000006,114.005625,-401.43000000000006
Y,QL-R3,L12-03-5,LEF-2-2,113.3,-561.0,226.3,-561.0,226.3,-481.0,113.3,-481.0,114.005625,-560.42,225.594375,-560.42,225.594375,-481.5799999999999,114.005625,-481.5799999999999
Y,QL-R3,L12-03-4,LEF-2-2,113.3,-641.1500000000001,226.3,-641.1500000000001,226.3,-561.1500000000001,113.3,-561.1500000000001,114.005625,-640.57,225.594375,-640.57,225.594375,-561.73,114.005625,-561.73
Y,QL-R3,L12-03-3,LEF-2-2,113.3,-721.3000000000001,226.3,-721.3000000000001,226.3,-641.3000000000001,113.3,-641.3000000000001,114.005625,-720.72,225.594375,-720.72,225.594375,-641.88,114.005625,-641.88
Y,QL-R3,L12-03-2,LEF-2-2,113.3,-801.45,226.3,-801.45,226.3,-721.45,113.3,-721.45,114.005625,-800.87,225.594375,-800.87,225.594375,-722.03,114.005625,-722.03
Y,QL-R3,L12-03-1,LEF-2-2,113.3,-881.6,226.3,-881.6,226.3,-801.6,113.3,-801.6,114.005625,-881.02,225.594375,-881.02,225.594375,-802.18,114.005625,-802.18
Y,QL-R3,L12-03-0,LEF-2-2,113.3,-961.7500000000001,226.3,-961.7500000000001,226.3,-881.7500000000001,113.3,-881.7500000000001,114.005625,-961.1700000000001,225.594375,-961.1700000000001,225.594375,-882.33,114.005625,-882.33
Y,QL-R3,L12-29-11,LEF-2-3,226.5,-80.1,339.5,-80.1,339.5,-0.09999999999999432,226.5,-0.09999999999999432,227.205625,-79.52,338.794375,-79.52,338.794375,-0.6799999999999926,227.205625,-0.6799999999999926
Y,QL-R3,L12-29-10,LEF-2-3,226.5,-160.25,339.5,-160.25,339.5,-80.25,226.5,-80.25,227.205625,-159.67,338.794375,-159.67,338.794375,-80.82999999999998,227.205625,-80.82999999999998
Y,QL-R3,L12-29-9,LEF-2-3,226.5,-240.4,339.5,-240.4,339.5,-160.4,226.5,-160.4,227.205625,-239.82,338.794375,-239.82,338.794375,-160.98,227.205625,-160.98
Y,QL-R3,L12-29-8,LEF-2-3,226.5,-320.55,339.5,-320.55,339.5,-240.55,226.5,-240.55,227.205625,-319.97,338.794375,-319.97,338.794375,-241.13000000000002,227.205625,-241.13000000000002
Y,QL-R3,L12-29-7,LEF-2-3,226.5,-400.70000000000005,339.5,-400.70000000000005,339.5,-320.70000000000005,226.5,-320.70000000000005,227.205625,-400.12000000000006,338.794375,-400.12000000000006,338.794375,-321.2800000000001,227.205625,-321.2800000000001
Y,QL-R3,L12-29-6,LEF-2-3,226.5,-480.85,339.5,-480.85,339.5,-400.85,226.5,-400.85,227.205625,-480.27000000000004,338.794375,-480.27000000000004,338.794375,-401.43000000000006,227.205625,-401.43000000000006
Y,QL-R3,L12-29-5,LEF-2-3,226.5,-561.0,339.5,-561.0,339.5,-481.0,226.5,-481.0,227.205625,-560.42,338.794375,-560.42,338.794375,-481.5799999999999,227.205625,-481.5799999999999
Y,QL-R3,L12-29-4,LEF-2-3,226.5,-641.1500000000001,339.5,-641.1500000000001,339.5,-561.1500000000001,226.5,-561.1500000000001,227.205625,-640.57,338.794375,-640.57,338.794375,-561.73,227.205625,-561.73
Y,QL-R3,L12-29-3,LEF-2-3,226.5,-721.3000000000001,339.5,-721.3000000000001,339.5,-641.3000000000001,226.5,-641.3000000000001,227.205625,-720.72,338.794375,-720.72,338.794375,-641.88,227.205625,-641.88
Y,QL-R3,L12-29-2,LEF-2-3,226.5,-801.45,339.5,-801.45,339.5,-721.45,226.5,-721.45,227.205625,-800.87,338.794375,-800.87,338.794375,-722.03,227.205625,-722.03
Y,QL-R3,L12-29-1,LEF-2-3,226.5,-881.6,339.5,-881.6,339.5,-801.6,226.5,-801.6,227.205625,-881.02,338.794375,-881.02,338.794375,-802.18,227.205625,-802.18
Y,QL-R3,L12-29-0,LEF-2-3,226.5,-961.7500000000001,339.5,-961.7500000000001,339.5,-881.7500000000001,226.5,-881.7500000000001,227.205625,-961.1700000000001,338.794375,-961.1700000000001,338.794375,-882.33,227.205625,-882.33
Y,QL-R3,L12-46-11,LEF-2-4,339.70000000000005,-80.1,452.70000000000005,-80.1,452.70000000000005,-0.09999999999999432,339.70000000000005,-0.09999999999999432,340.40562500000004,-79.52,451.99437500000005,-79.52,451.99437500000005,-0.6799999999999926,340.40562500000004,-0.6799999999999926
Y,QL-R3,L12-46-10,LEF-2-4,339.70000000000005,-160.25,452.70000000000005,-160.25,452.70000000000005,-80.25,339.70000000000005,-80.25,340.40562500000004,-159.67,451.99437500000005,-159.67,451.99437500000005,-80.82999999999998,340.40562500000004,-80.82999999999998
Y,QL-R3,L12-46-9,LEF-2-4,339.70000000000005,-240.4,452.70000000000005,-240.4,452.70000000000005,-160.4,339.70000000000005,-160.4,340.40562500000004,-239.82,451.99437500000005,-239.82,451.99437500000005,-160.98,340.40562500000004,-160.98
Y,QL-R3,L12-46-8,LEF-2-4,339.70000000000005,-320.55,452.70000000000005,-320.55,452.70000000000005,-240.55,339.70000000000005,-240.55,340.40562500000004,-319.97,451.99437500000005,-319.97,451.99437500000005,-241.13000000000002,340.40562500000004,-241.13000000000002
Y,QL-R3,L12-46-7,LEF-2-4,339.70000000000005,-400.70000000000005,452.70000000000005,-400.70000000000005,452.70000000000005,-320.70000000000005,339.70000000000005,-320.70000000000005,340.40562500000004,-400.12000000000006,451.99437500000005,-400.12000000000006,451.99437500000005,-321.2800000000001,340.40562500000004,-321.2800000000001
Y,QL-R3,L12-46-6,LEF-2-4,339.70000000000005,-480.85,452.70000000000005,-480.85,452.70000000000005,-400.85,339.70000000000005,-400.85,340.40562500000004,-480.27000000000004,451.99437500000005,-480.27000000000004,451.99437500000005,-401.43000000000006,340.40562500000004,-401.43000000000006
Y,QL-R3,L12-46-5,LEF-2-4,339.70000000000005,-561.0,452.70000000000005,-561.0,452.70000000000005,-481.0,339.70000000000005,-481.0,340.40562500000004,-560.42,451.99437500000005,-560.42,451.99437500000005,-481.5799999999999,340.40562500000004,-481.5799999999999
Y,QL-R3,L12-46-4,LEF-2-4,339.70000000000005,-641.1500000000001,452.70000000000005,-641.1500000000001,452.70000000000005,-561.1500000000001,339.70000000000005,-561.1500000000001,340.40562500000004,-640.57,451.99437500000005,-640.57,451.99437500000005,-561.73,340.40562500000004,-561.73
Y,QL-R3,L12-46-3,LEF-2-4,339.70000000000005,-721.3000000000001,452.70000000000005,-721.3000000000001,452.70000000000005,-641.3000000000001,339.70000000000005,-641.3000000000001,340.40562500000004,-720.72,451.99437500000005,-720.72,451.99437500000005,-641.88,340.40562500000004,-641.88
Y,QL-R3,L12-46-2,LEF-2-4,339.70000000000005,-801.45,452.70000000000005,-801.45,452.70000000000005,-721.45,339.70000000000005,-721.45,340.40562500000004,-800.87,451.99437500000005,-800.87,451.99437500000005,-722.03,340.40562500000004,-722.03
Y,QL-R3,L12-46-1,LEF-2-4,339.70000000000005,-881.6,452.70000000000005,-881.6,452.70000000000005,-801.6,339.70000000000005,-801.6,340.40562500000004,-881.02,451.99437500000005,-881.02,451.99437500000005,-802.18,340.40562500000004,-802.18
Y,QL-R3,L12-46-0,LEF-2-4,339.70000000000005,-961.7500000000001,452.70000000000005,-961.7500000000001,452.70000000000005,-881.7500000000001,339.70000000000005,-881.7500000000001,340.40562500000004,-961.1700000000001,451.99437500000005,-961.1700000000001,451.99437500000005,-882.33,340.40562500000004,-882.33
Y,QL-R3,L12-45-11,LEF-2-5,452.90000000000003,-80.1,565.9000000000001,-80.1,565.9000000000001,-0.09999999999999432,452.90000000000003,-0.09999999999999432,453.60562500000003,-79.52,565.194375,-79.52,565.194375,-0.6799999999999926,453.60562500000003,-0.6799999999999926
Y,QL-R3,L12-45-10,LEF-2-5,452.90000000000003,-160.25,565.9000000000001,-160.25,565.9000000000001,-80.25,452.90000000000003,-80.25,453.60562500000003,-159.67,565.194375,-159.67,565.194375,-80.82999999999998,453.60562500000003,-80.82999999999998
Y,QL-R3,L12-45-9,LEF-2-5,452.90000000000003,-240.4,565.9000000000001,-240.4,565.9000000000001,-160.4,452.90000000000003,-160.4,453.60562500000003,-239.82,565.194375,-239.82,565.194375,-160.98,453.60562500000003,-160.98
Y,QL-R3,L12-45-8,LEF-2-5,452.90000000000003,-320.55,565.9000000000001,-320.55,565.9000000000001,-240.55,452.90000000000003,-240.55,453.60562500000003,-319.97,565.194375,-319.97,565.194375,-241.13000000000002,453.60562500000003,-241.13000000000002
Y,QL-R3,L12-45-7,LEF-2-5,452.90000000000003,-400.70000000000005,565.9000000000001,-400.70000000000005,565.9000000000001,-320.70000000000005,452.90000000000003,-320.70000000000005,453.60562500000003,-400.12000000000006,565.194375,-400.12000000000006,565.194375,-321.2800000000001,453.60562500000003,-321.2800000000001
Y,QL-R3,L12-45-6,LEF-2-5,452.90000000000003,-480.85,565.9000000000001,-480.85,565.9000000000001,-400.85,452.90000000000003,-400.85,453.60562500000003,-480.27000000000004,565.194375,-480.27000000000004,565.194375,-401.43000000000006,453.60562500000003,-401.43000000000006
Y,QL-R3,L12-45-5,LEF-2-5,452.90000000000003,-561.0,565.9000000000001,-561.0,565.9000000000001,-481.0,452.90000000000003,-481.0,453.60562500000003,-560.42,565.194375,-560.42,565.194375,-481.5799999999999,453.60562500000003,-481.5799999999999
Y,QL-R3,L12-45-4,LEF-2-5,452.90000000000003,-641.1500000000001,565.9000000000001,-641.1500000000001,565.9000000000001,-561.1500000000001,452.90000000000003,-561.1500000000001,453.60562500000003,-640.57,565.194375,-640.57,565.194375,-561.73,453.60562500000003,-561.73
Y,QL-R3,L12-45-3,LEF-2-5,452.90000000000003,-721.3000000000001,565.9000000000001,-721.3000000000001,565.9000000000001,-641.3000000000001,452.90000000000003,-641.3000000000001,453.60562500000003,-720.72,565.194375,-720.72,565.194375,-641.88,453.60562500000003,-641.88
Y,QL-R3,L12-45-2,LEF-2-5,452.90000000000003,-801.45,565.9000000000001,-801.45,565.9000000000001,-721.45,452.90000000000003,-721.45,453.60562500000003,-800.87,565.194375,-800.87,565.194375,-722.03,453.60562500000003,-722.03
Y,QL-R3,L12-45-1,LEF-2-5,452.90000000000003,-881.6,565.9000000000001,-881.6,565.9000000000001,-801.6,452.90000000000003,-801.6,453.60562500000003,-881.02,565.194375,-881.02,565.194375,-802.18,453.60562500000003,-802.18
Y,QL-R3,L12-45-0,LEF-2-5,452.90000000000003,-961.7500000000001,565.9000000000001,-961.7500000000001,565.9000000000001,-881.7500000000001,452.90000000000003,-881.7500000000001,453.60562500000003,-961.1700000000001,565.194375,-961.1700000000001,565.194375,-882.33,453.60562500000003,-882.33
Y,QL-R3,L10-18-9,LEF-2-6,566.1,-80.1,679.1,-80.1,679.1,-0.09999999999999432,566.1,-0.09999999999999432,566.8056250000001,-79.52,678.3943750000001,-79.52,678.3943750000001,-0.6799999999999926,566.8056250000001,-0.6799999999999926
Y,QL-R3,L10-18-8,LEF-2-6,566.1,-160.25,679.1,-160.25,679.1,-80.25,566.1,-80.25,566.8056250000001,-159.67,678.3943750000001,-159.67,678.3943750000001,-80.82999999999998,566.8056250000001,-80.82999999999998
Y,QL-R3,L10-18-7,LEF-2-6,566.1,-240.4,679.1,-240.4,679.1,-160.4,566.1,-160.4,566.8056250000001,-239.82,678.3943750000001,-239.82,678.3943750000001,-160.98,566.8056250000001,-160.98
Y,QL-R3,L10-18-6,LEF-2-6,566.1,-320.55,679.1,-320.55,679.1,-240.55,566.1,-240.55,566.8056250000001,-319.97,678.3943750000001,-319.97,678.3943750000001,-241.13000000000002,566.8056250000001,-241.13000000000002
Y,QL-R3,L10-18-5,LEF-2-6,566.1,-400.70000000000005,679.1,-400.70000000000005,679.1,-320.70000000000005,566.1,-320.70000000000005,566.8056250000001,-400.12000000000006,678.3943750000001,-400.12000000000006,678.3943750000001,-321.2800000000001,566.8056250000001,-321.2800000000001
Y,QL-R3,L10-18-4,LEF-2-6,566.1,-480.85,679.1,-480.85,679.1,-400.85,566.1,-400.85,566.8056250000001,-480.27000000000004,678.3943750000001,-480.27000000000004,678.3943750000001,-401.43000000000006,566.8056250000001,-401.43000000000006
Y,QL-R3,L10-18-3,LEF-2-6,566.1,-561.0,679.1,-561.0,679.1,-481.0,566.1,-481.0,566.8056250000001,-560.42,678.3943750000001,-560.42,678.3943750000001,-481.5799999999999,566.8056250000001,-481.5799999999999
Y,QL-R3,L10-18-2,LEF-2-6,566.1,-641.1500000000001,679.1,-641.1500000000001,679.1,-561.1500000000001,566.1,-561.1500000000001,566.8056250000001,-640.57,678.3943750000001,-640.57,678.3943750000001,-561.73,566.8056250000001,-561.73
Y,QL-R3,L10-18-1,LEF-2-6,566.1,-721.3000000000001,679.1,-721.3000000000001,679.1,-641.3000000000001,566.1,-641.3000000000001,566.8056250000001,-720.72,678.3943750000001,-720.72,678.3943750000001,-641.88,566.8056250000001,-641.88
Y,QL-R3,L10-18-0,LEF-2-6,566.1,-801.45,679.1,-801.45,679.1,-721.45,566.1,-721.45,566.8056250000001,-800.87,678.3943750000001,-800.87,678.3943750000001,-722.03,566.8056250000001,-722.03
Y,QL-R3,L10-17-9,LEF-2-7,679.3000000000001,-80.1,792.3000000000001,-80.1,792.3000000000001,-0.09999999999999432,679.3000000000001,-0.09999999999999432,680.0056250000001,-79.52,791.5943750000001,-79.52,791.5943750000001,-0.6799999999999926,680.0056250000001,-0.6799999999999926
Y,QL-R3,L10-17-8,LEF-2-7,679.3000000000001,-160.25,792.3000000000001,-160.25,792.3000000000001,-80.25,679.3000000000001,-80.25,680.0056250000001,-159.67,791.5943750000001,-159.67,791.5943750000001,-80.82999999999998,680.0056250000001,-80.82999999999998
Y,QL-R3,L10-17-7,LEF-2-7,679.3000000000001,-240.4,792.3000000000001,-240.4,792.3000000000001,-160.4,679.3000000000001,-160.4,680.0056250000001,-239.82,791.5943750000001,-239.82,791.5943750000001,-160.98,680.0056250000001,-160.98
Y,QL-R3,L10-17-6,LEF-2-7,679.3000000000001,-320.55,792.3000000000001,-320.55,792.3000000000001,-240.55,679.3000000000001,-240.55,680.0056250000001,-319.97,791.5943750000001,-319.97,791.5943750000001,-241.13000000000002,680.0056250000001,-241.13000000000002
Y,QL-R3,L10-17-5,LEF-2-7,679.3000000000001,-400.70000000000005,792.3000000000001,-400.70000000000005,792.3000000000001,-320.70000000000005,679.3000000000001,-320.70000000000005,680.0056250000001,-400.12000000000006,791.5943750000001,-400.12000000000006,791.5943750000001,-321.2800000000001,680.0056250000001,-321.2800000000001
Y,QL-R3,L10-17-4,LEF-2-7,679.3000000000001,-480.85,792.3000000000001,-480.85,792.3000000000001,-400.85,679.3000000000001,-400.85,680.0056250000001,-480.27000000000004,791.5943750000001,-480.27000000000004,791.5943750000001,-401.43000000000006,680.0056250000001,-401.43000000000006
Y,QL-R3,L10-17-3,LEF-2-7,679.3000000000001,-561.0,792.3000000000001,-561.0,792.3000000000001,-481.0,679.3000000000001,-481.0,680.0056250000001,-560.42,791.5943750000001,-560.42,791.5943750000001,-481.5799999999999,680.0056250000001,-481.5799999999999
Y,QL-R3,L10-17-2,LEF-2-7,679.3000000000001,-641.1500000000001,792.3000000000001,-641.1500000000001,792.3000000000001,-561.1500000000001,679.3000000000001,-561.1500000000001,680.0056250000001,-640.57,791.5943750000001,-640.57,791.5943750000001,-561.73,680.0056250000001,-561.73
Y,QL-R3,L10-17-1,LEF-2-7,679.3000000000001,-721.3000000000001,792.3000000000001,-721.3000000000001,792.3000000000001,-641.3000000000001,679.3000000000001,-641.3000000000001,680.0056250000001,-720.72,791.5943750000001,-720.72,791.5943750000001,-641.88,680.0056250000001,-641.88
Y,QL-R3,L10-17-0,LEF-2-7,679.3000000000001,-801.45,792.3000000000001,-801.45,792.3000000000001,-721.45,679.3000000000001,-721.45,680.0056250000001,-800.87,791.5943750000001,-800.87,791.5943750000001,-722.03,680.0056250000001,-722.03
Y,QL-R3,L08-05-7,LEF-2-8,792.5,-80.1,905.5,-80.1,905.5,-0.09999999999999432,792.5,-0.09999999999999432,793.205625,-79.52,904.7943750000001,-79.52,904.7943750000001,-0.6799999999999926,793.205625,-0.6799999999999926
Y,QL-R3,L08-05-6,LEF-2-8,792.5,-160.25,905.5,-160.25,905.5,-80.25,792.5,-80.25,793.205625,-159.67,904.7943750000001,-159.67,904.7943750000001,-80.82999999999998,793.205625,-80.82999999999998
Y,QL-R3,L08-05-5,LEF-2-8,792.5,-240.4,905.5,-240.4,905.5,-160.4,792.5,-160.4,793.205625,-239.82,904.7943750000001,-239.82,904.7943750000001,-160.98,793.205625,-160.98
Y,QL-R3,L08-05-4,LEF-2-8,792.5,-320.55,905.5,-320.55,905.5,-240.55,792.5,-240.55,793.205625,-319.97,904.7943750000001,-319.97,904.7943750000001,-241.13000000000002,793.205625,-241.13000000000002
Y,QL-R3,L08-05-3,LEF-2-8,792.5,-400.70000000000005,905.5,-400.70000000000005,905.5,-320.70000000000005,792.5,-320.70000000000005,793.205625,-400.12000000000006,904.7943750000001,-400.12000000000006,904.7943750000001,-321.2800000000001,793.205625,-321.2800000000001
Y,QL-R3,L08-05-2,LEF-2-8,792.5,-480.85,905.5,-480.85,905.5,-400.85,792.5,-400.85,793.205625,-480.27000000000004,904.7943750000001,-480.27000000000004,904.7943750000001,-401.43000000000006,793.205625,-401.43000000000006
Y,QL-R3,L08-05-1,LEF-2-8,792.5,-561.0,905.5,-561.0,905.5,-481.0,792.5,-481.0,793.205625,-560.42,904.7943750000001,-560.42,904.7943750000001,-481.5799999999999,793.205625,-481.5799999999999
Y,QL-R3,L08-05-0,LEF-2-8,792.5,-641.1500000000001,905.5,-641.1500000000001,905.5,-561.1500000000001,792.5,-561.1500000000001,793.205625,-640.57,904.7943750000001,-640.57,904.7943750000001,-561.73,793.205625,-561.73
Y,QL-R3,L08-18-7,LEF-2-9,905.7,-80.1,1018.7,-80.1,1018.7,-0.09999999999999432,905.7,-0.09999999999999432,906.4056250000001,-79.52,1017.9943750000001,-79.52,1017.9943750000001,-0.6799999999999926,906.4056250000001,-0.6799999999999926
Y,QL-R3,L08-18-6,LEF-2-9,905.7,-160.25,1018.7,-160.25,1018.7,-80.25,905.7,-80.25,906.4056250000001,-159.67,1017.9943750000001,-159.67,1017.9943750000001,-80.82999999999998,906.4056250000001,-80.82999999999998
Y,QL-R3,L08-18-5,LEF-2-9,905.7,-240.4,1018.7,-240.4,1018.7,-160.4,905.7,-160.4,906.4056250000001,-239.82,1017.9943750000001,-239.82,1017.9943750000001,-160.98,906.4056250000001,-160.98
Y,QL-R3,L08-18-4,LEF-2-9,905.7,-320.55,1018.7,-320.55,1018.7,-240.55,905.7,-240.55,906.4056250000001,-319.97,1017.9943750000001,-319.97,1017.9943750000001,-241.13000000000002,906.4056250000001,-241.13000000000002
Y,QL-R3,L08-18-3,LEF-2-9,905.7,-400.70000000000005,1018.7,-400.70000000000005,1018.7,-320.70000000000005,905.7,-320.70000000000005,906.4056250000001,-400.12000000000006,1017.9943750000001,-400.12000000000006,1017.9943750000001,-321.2800000000001,906.4056250000001,-321.2800000000001
Y,QL-R3,L08-18-2,LEF-2-9,905.7,-480.85,1018.7,-480.85,1018.7,-400.85,905.7,-400.85,906.4056250000001,-480.27000000000004,1017.9943750000001,-480.27000000000004,1017.9943750000001,-401.43000000000006,906.4056250000001,-401.43000000000006
Y,QL-R3,L08-18-1,LEF-2-9,905.7,-561.0,1018.7,-561.0,1018.7,-481.0,905.7,-481.0,906.4056250000001,-560.42,1017.9943750000001,-560.42,1017.9943750000001,-481.5799999999999,906.4056250000001,-481.5799999999999
Y,QL-R3,L08-18-0,LEF-2-9,905.7,-641.1500000000001,1018.7,-641.1500000000001,1018.7,-561.1500000000001,905.7,-561.1500000000001,906.4056250000001,-640.57,1017.9943750000001,-640.57,1017.9943750000001,-561.73,906.4056250000001,-561.73
Y,QL-L2,L12-41-11,LEF-4-1,-113.1,-85.1,-0.09999999999999432,-85.1,-0.09999999999999432,-5.099999999999994,-113.1,-5.099999999999994,-112.394375,-84.52,-0.805624999999992,-84.52,-0.805624999999992,-5.679999999999993,-112.394375,-5.679999999999993
Y,QL-L2,L12-41-10,LEF-4-1,-113.1,-165.25,-0.09999999999999432,-165.25,-0.09999999999999432,-85.25,-113.1,-85.25,-112.394375,-164.67,-0.805624999999992,-164.67,-0.805624999999992,-85.82999999999998,-112.394375,-85.82999999999998
